"object_id","question_id","value"
22,57,0
23,57,0
26,57,0
28,57,-1
30,57,0
31,57,-1
32,57,0
33,57,0
34,57,0
35,57,0
36,57,0
37,57,0
38,57,2
39,57,-1
40,57,0
41,57,0
42,57,0
43,57,0
44,57,0
45,57,0
46,57,0
47,57,0
48,57,0
49,57,0
50,57,0
51,57,0
52,57,0
53,57,0
54,57,0
55,57,0
56,57,0
57,57,0
58,57,0
59,57,0
60,1,-4
60,2,0
60,3,0
60,4,0
60,5,-4
60,6,-4
60,7,2
60,8,4
60,9,0
60,10,-3
60,11,-4
60,12,-4
60,13,0
60,15,0
60,16,-2
60,17,-1
60,18,0
60,19,0
60,20,-3
60,21,-3
60,23,-2
60,25,-4
60,26,3
60,27,2
60,28,-2
60,30,2
60,31,-4
60,32,4
60,33,4
60,35,0
60,36,-4
60,37,-4
60,38,-2
60,39,0
60,42,0
60,44,0
60,46,0
60,47,-2
60,48,0
60,49,0
60,50,0
60,51,-2
60,52,0
60,53,0
60,54,0
60,55,2
60,56,0
60,57,0
4,60,1
5,60,0
6,60,0
7,60,-1
9,60,-1
12,60,0
13,60,0
14,60,0
15,60,0
18,60,0
19,60,0
20,60,0
21,60,-1
22,60,0
23,60,0
26,60,0
28,60,-2
30,60,0
31,60,0
32,60,-3
33,60,0
34,60,0
35,60,0
36,60,0
37,60,0
38,60,-3
39,60,0
40,60,0
41,60,0
42,60,0
43,60,0
44,60,1
45,60,0
46,60,0
47,60,0
48,60,0
49,60,0
50,60,0
51,60,0
52,60,0
53,60,-1
54,60,0
55,60,-1
56,60,0
57,60,0
58,60,0
59,60,0
60,60,1
61,1,-2
61,2,0
61,3,0
61,4,0
61,5,0
61,6,0
61,7,-1
61,8,1
61,9,0
61,10,-1
61,11,0
61,12,2
61,13,0
61,15,0
61,16,0
61,17,0
61,18,0
61,19,1
61,20,2
61,21,0
61,23,0
61,25,-2
61,26,0
61,27,0
61,28,-1
61,30,0
61,31,1
61,32,0
61,33,-2
61,35,-2
61,36,0
61,37,1
61,38,0
61,39,0
61,42,2
61,44,0
61,46,0
61,47,0
61,48,0
61,49,0
61,50,0
61,51,0
61,52,-1
61,53,2
61,54,0
61,55,1
61,56,0
61,57,0
61,60,0
62,1,2
62,2,0
62,3,0
62,4,0
62,5,-1
62,6,-2
62,7,0
62,8,-2
62,9,0
62,10,1
62,11,1
62,12,-2
62,13,0
62,15,0
62,16,0
62,17,0
62,18,0
62,19,0
62,20,0
62,21,0
62,23,-1
62,25,2
62,26,-2
62,27,-2
62,28,-2
62,30,-2
62,31,0
62,32,-2
62,33,-2
62,35,0
62,36,-2
62,37,-2
62,38,0
62,39,0
62,42,0
62,44,0
62,46,0
62,47,0
62,48,0
62,49,0
62,50,0
62,51,0
62,52,-1
62,53,0
62,54,0
62,55,1
62,56,-2
62,57,0
62,60,0
63,1,-1
63,2,0
63,3,0
63,4,-1
63,5,0
63,6,2
63,7,0
63,8,0
63,9,0
63,10,0
63,11,0
63,12,-1
63,13,0
63,15,0
63,16,0
63,17,0
63,18,0
63,19,0
63,20,0
63,21,0
63,23,0
63,25,0
63,26,0
63,27,0
63,28,-2
63,30,1
63,31,0
63,32,0
63,33,-2
63,35,0
63,36,0
63,37,3
63,38,0
63,39,1
63,42,0
63,44,0
63,46,0
63,47,1
63,48,0
63,49,0
63,50,0
63,51,0
63,52,0
63,53,0
63,54,1
63,55,0
63,56,0
63,57,0
63,60,0
64,1,-1
64,2,0
64,3,0
64,4,-1
64,5,0
64,6,-1
64,7,1
64,8,1
64,9,0
64,10,1
64,11,-1
64,12,1
64,13,0
64,15,0
64,16,0
64,17,0
64,18,0
64,19,0
64,20,1
64,21,0
64,23,0
64,25,-1
64,26,1
64,27,0
64,28,-1
64,30,-1
64,31,0
64,32,-1
64,33,-2
64,35,0
64,36,-1
64,37,-1
64,38,0
64,39,0
64,42,0
64,44,0
64,46,0
64,47,0
64,48,0
64,49,0
64,50,0
64,51,0
64,52,0
64,53,0
64,54,0
64,55,0
64,56,0
64,57,0
64,60,0
65,1,-1
65,2,0
65,3,0
65,4,0
65,5,0
65,6,1
65,7,1
65,8,1
65,9,0
65,10,0
65,11,-1
65,12,-2
65,13,0
65,15,0
65,16,0
65,17,0
65,18,0
65,19,0
65,20,-1
65,21,0
65,23,0
65,25,2
65,26,1
65,27,1
65,28,2
65,30,-1
65,31,-1
65,32,0
65,33,-2
65,35,0
65,36,0
65,37,0
65,38,0
65,39,0
65,42,0
65,44,0
65,46,0
65,47,1
65,48,0
65,49,0
65,50,0
65,51,0
65,52,-2
65,53,0
65,54,0
65,55,1
65,56,1
65,57,0
65,60,0
4,61,-1
5,61,0
6,61,0
7,61,0
9,61,0
12,61,0
13,61,0
14,61,0
15,61,0
18,61,0
19,61,0
20,61,0
21,61,0
22,61,0
23,61,0
26,61,0
28,61,-2
30,61,0
31,61,0
32,61,-3
33,61,0
34,61,-1
35,61,0
36,61,0
37,61,0
38,61,-1
39,61,0
40,61,0
41,61,0
42,61,0
43,61,0
44,61,0
45,61,0
46,61,0
47,61,0
48,61,0
49,61,0
50,61,0
51,61,0
52,61,0
53,61,0
54,61,0
55,61,1
56,61,0
57,61,0
58,61,0
59,61,0
60,61,0
61,61,0
62,61,0
63,61,0
64,61,0
65,61,0
66,1,4
66,2,-1
66,3,0
66,4,0
66,5,-1
66,6,3
66,7,0
66,8,-3
66,9,0
66,10,3
66,11,1
66,12,4
66,13,-3
66,15,0
66,16,0
66,17,0
66,18,0
66,19,2
66,20,-3
66,21,-4
66,23,-2
66,25,2
66,26,3
66,27,-4
66,28,-2
66,30,-3
66,31,-5
66,32,-3
66,33,-2
66,35,0
66,36,-2
66,37,0
66,38,0
66,39,0
66,42,0
66,44,0
66,46,0
66,47,-1
66,48,-2
66,49,1
66,50,0
66,51,-1
66,52,-1
66,53,0
66,54,0
66,55,3
66,56,-2
66,57,0
66,60,0
66,61,-1
67,1,-1
67,2,0
67,3,0
67,4,0
67,5,-1
67,6,-1
67,7,0
67,8,0
67,9,0
67,10,0
67,11,0
67,12,3
67,13,0
67,15,0
67,16,0
67,17,1
67,18,0
67,19,0
67,20,0
67,21,-3
67,23,1
67,25,2
67,26,0
67,27,2
67,28,-3
67,30,-3
67,31,0
67,32,5
67,33,-2
67,35,0
67,36,2
67,37,2
67,38,0
67,39,0
67,42,0
67,44,0
67,46,0
67,47,4
67,48,0
67,49,0
67,50,0
67,51,0
67,52,2
67,53,0
67,54,0
67,55,-1
67,56,0
67,57,0
67,60,0
67,61,0
4,62,0
5,62,0
6,62,0
7,62,0
9,62,0
12,62,0
13,62,0
14,62,0
15,62,0
18,62,0
19,62,0
20,62,0
21,62,0
22,62,0
23,62,0
26,62,2
28,62,1
30,62,0
31,62,-1
32,62,0
33,62,0
34,62,0
35,62,0
36,62,0
37,62,0
38,62,0
39,62,-1
40,62,0
41,62,0
42,62,0
43,62,0
44,62,0
45,62,0
46,62,0
47,62,0
48,62,0
49,62,0
50,62,0
51,62,0
52,62,0
53,62,0
54,62,0
55,62,-1
56,62,0
57,62,0
58,62,0
59,62,0
60,62,0
61,62,0
62,62,0
63,62,0
64,62,0
65,62,0
66,62,0
67,62,0
68,1,-1
68,2,0
68,3,0
68,4,0
68,5,-2
68,6,-1
68,7,0
68,8,1
68,9,0
68,10,-3
68,11,-3
68,12,3
68,13,0
68,15,0
68,16,0
68,17,0
68,18,0
68,19,0
68,20,-3
68,21,-2
68,23,-2
68,25,0
68,26,1
68,27,1
68,28,-4
68,30,-1
68,31,-3
68,32,-1
68,33,-3
68,35,0
68,36,0
68,37,2
68,38,0
68,39,0
68,42,0
68,44,0
68,46,0
68,47,0
68,48,0
68,49,0
68,50,0
68,51,0
68,52,-2
68,53,0
68,54,0
68,55,-1
68,56,0
68,57,0
68,60,0
68,61,0
68,62,0
4,63,0
5,63,0
6,63,0
7,63,0
9,63,-1
12,63,0
13,63,0
14,63,0
15,63,0
18,63,0
19,63,0
20,63,0
21,63,0
22,63,0
23,63,0
26,63,0
28,63,0
30,63,0
31,63,0
32,63,-2
33,63,0
34,63,0
35,63,1
36,63,0
37,63,0
38,63,0
39,63,0
40,63,0
41,63,0
42,63,0
43,63,0
44,63,1
45,63,0
46,63,0
47,63,0
48,63,0
49,63,0
50,63,0
51,63,0
52,63,0
53,63,0
54,63,0
55,63,1
56,63,0
57,63,0
58,63,0
59,63,-1
60,63,0
61,63,0
62,63,0
63,63,0
64,63,0
65,63,0
66,63,0
67,63,0
68,63,0
69,1,-3
69,2,0
69,3,0
69,4,0
69,5,0
69,6,2
69,7,-4
69,8,4
69,9,0
69,10,-4
69,11,3
69,12,-4
69,13,0
69,15,0
69,16,-2
69,17,0
69,18,0
69,19,0
69,20,-3
69,21,3
69,23,-2
69,25,1
69,26,1
69,27,-3
69,28,1
69,30,-2
69,31,4
69,32,-3
69,33,-2
69,35,0
69,36,-3
69,37,3
69,38,0
69,39,0
69,42,0
69,44,0
69,46,0
69,47,-1
69,48,0
69,49,0
69,50,0
69,51,0
69,52,0
69,53,0
69,54,0
69,55,0
69,56,0
69,57,0
69,60,0
69,61,0
69,62,0
69,63,0
4,65,-3
5,65,0
6,65,0
7,65,0
9,65,-1
12,65,0
13,65,1
14,65,0
15,65,0
18,65,0
19,65,0
20,65,-1
21,65,0
22,65,0
23,65,0
26,65,2
28,65,-6
30,65,-1
31,65,-2
32,65,-2
33,65,-1
34,65,0
35,65,0
36,65,0
37,65,0
38,65,1
39,65,0
40,65,0
41,65,0
42,65,0
43,65,3
44,65,-2
45,65,0
46,65,0
47,65,0
48,65,0
49,65,0
50,65,-1
51,65,0
52,65,0
53,65,0
54,65,0
55,65,1
56,65,0
57,65,0
58,65,0
59,65,0
60,65,-1
61,65,2
62,65,0
63,65,0
64,65,0
65,65,0
66,65,0
67,65,0
68,65,0
69,65,0
71,1,-4
71,2,0
71,3,1
71,4,0
71,5,0
71,6,0
71,7,-2
71,8,3
71,9,0
71,10,-3
71,11,3
71,12,1
71,13,0
71,15,0
71,16,-1
71,17,0
71,18,2
71,19,0
71,20,-3
71,21,-3
71,23,5
71,25,1
71,26,1
71,27,-4
71,28,-1
71,30,-1
71,31,0
71,32,4
71,33,-2
71,35,0
71,36,-1
71,37,-2
71,38,0
71,39,0
71,42,0
71,44,0
71,46,0
71,47,-3
71,48,0
71,49,0
71,50,1
71,51,0
71,52,-1
71,53,0
71,54,0
71,55,0
71,56,0
71,57,0
71,60,0
71,61,0
71,62,0
71,63,0
71,65,0
4,66,1
5,66,0
6,66,0
7,66,0
9,66,0
12,66,0
13,66,0
14,66,0
15,66,0
18,66,0
19,66,0
20,66,0
21,66,0
22,66,0
23,66,0
26,66,0
28,66,0
30,66,0
31,66,0
32,66,0
33,66,0
34,66,-1
35,66,0
36,66,0
37,66,0
38,66,0
39,66,0
40,66,0
41,66,0
42,66,0
43,66,0
44,66,1
45,66,0
46,66,0
47,66,0
48,66,0
49,66,0
50,66,0
51,66,1
52,66,0
53,66,0
54,66,0
55,66,0
56,66,0
57,66,0
58,66,0
59,66,0
60,66,-2
61,66,0
62,66,0
63,66,0
64,66,0
65,66,0
66,66,0
67,66,0
68,66,0
69,66,0
71,66,0
72,1,0
72,2,0
72,3,0
72,4,0
72,5,0
72,6,0
72,7,0
72,8,0
72,9,1
72,10,0
72,11,2
72,12,0
72,13,0
72,15,-1
72,16,1
72,17,0
72,18,0
72,19,0
72,20,0
72,21,0
72,23,0
72,25,1
72,26,1
72,27,0
72,28,-1
72,30,0
72,31,0
72,32,1
72,33,-2
72,35,0
72,36,0
72,37,0
72,38,0
72,39,-1
72,42,0
72,44,0
72,46,0
72,47,0
72,48,0
72,49,0
72,50,0
72,51,0
72,52,1
72,53,0
72,54,0
72,55,0
72,56,0
72,57,0
72,60,0
72,61,0
72,62,0
72,63,0
72,65,0
72,66,1
4,67,-3
5,67,0
6,67,0
7,67,-3
9,67,-2
12,67,0
13,67,-2
14,67,3
15,67,0
18,67,0
19,67,-2
20,67,0
21,67,0
22,67,0
23,67,-1
26,67,-1
28,67,-1
30,67,0
31,67,1
32,67,-1
33,67,0
34,67,-1
35,67,0
36,67,0
37,67,0
38,67,-1
39,67,1
40,67,0
41,67,0
42,67,0
43,67,-1
44,67,0
45,67,0
46,67,0
47,67,0
48,67,1
49,67,1
50,67,0
51,67,0
52,67,0
53,67,0
54,67,0
55,67,0
56,67,0
57,67,0
58,67,0
59,67,-3
60,67,-1
61,67,0
62,67,0
63,67,0
64,67,0
65,67,0
66,67,-3
67,67,0
68,67,1
69,67,0
71,67,0
72,67,0
4,68,5
5,68,0
6,68,-1
7,68,-1
9,68,4
12,68,0
13,68,-1
14,68,-2
15,68,0
18,68,0
19,68,-3
20,68,0
21,68,0
22,68,0
23,68,0
26,68,-2
28,68,-5
30,68,0
31,68,-3
32,68,-3
33,68,-1
34,68,-1
35,68,2
36,68,0
37,68,0
38,68,0
39,68,-2
40,68,0
41,68,0
42,68,0
43,68,0
44,68,-1
45,68,0
46,68,0
47,68,0
48,68,0
49,68,1
50,68,0
51,68,0
52,68,1
53,68,1
54,68,0
55,68,0
56,68,0
57,68,0
58,68,0
59,68,-1
60,68,0
61,68,-2
62,68,-1
63,68,0
64,68,0
65,68,1
66,68,-1
67,68,3
68,68,-2
69,68,0
71,68,0
72,68,0
74,1,1
74,2,0
74,3,0
74,4,0
74,5,-1
74,6,-1
74,7,-1
74,8,-1
74,9,-1
74,10,2
74,11,-2
74,12,3
74,13,-1
74,15,0
74,16,-1
74,17,1
74,18,0
74,19,0
74,20,0
74,21,0
74,23,-1
74,25,1
74,26,1
74,27,0
74,28,1
74,30,0
74,31,0
74,32,-1
74,33,-2
74,35,0
74,36,-2
74,37,-1
74,38,0
74,39,0
74,42,0
74,44,1
74,46,0
74,47,0
74,48,0
74,49,1
74,50,0
74,51,-1
74,52,-2
74,53,0
74,54,0
74,55,1
74,56,-2
74,57,0
74,60,1
74,61,0
74,62,0
74,63,0
74,65,0
74,66,0
74,67,0
74,68,5
4,69,1
5,69,0
6,69,0
7,69,0
9,69,0
12,69,0
13,69,0
14,69,0
15,69,0
18,69,0
19,69,0
20,69,0
21,69,0
22,69,0
23,69,0
26,69,0
28,69,0
30,69,0
31,69,0
32,69,0
33,69,0
34,69,0
35,69,0
36,69,0
37,69,0
38,69,0
39,69,0
40,69,0
41,69,0
42,69,0
43,69,0
44,69,1
45,69,0
46,69,0
47,69,0
48,69,0
49,69,0
50,69,0
51,69,0
52,69,0
53,69,0
54,69,0
55,69,1
56,69,0
57,69,0
58,69,0
59,69,0
60,69,0
61,69,0
62,69,0
63,69,0
64,69,0
65,69,0
66,69,0
67,69,0
68,69,0
69,69,1
71,69,1
72,69,0
74,69,0
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,-1
75,7,0
75,8,0
75,9,0
75,10,0
75,11,-2
75,12,2
75,13,0
75,15,0
75,16,0
75,17,0
75,18,0
75,19,0
75,20,0
75,21,0
75,23,0
75,25,1
75,26,0
75,27,0
75,28,0
75,30,0
75,31,0
75,32,0
75,33,-2
75,35,0
75,36,0
75,37,0
75,38,0
75,39,0
75,42,0
75,44,0
75,46,0
75,47,-1
75,48,0
75,49,0
75,50,0
75,51,0
75,52,0
75,53,0
75,54,0
75,55,0
75,56,-1
75,57,0
75,60,0
75,61,0
75,62,0
75,63,0
75,65,0
75,66,0
75,67,0
75,68,0
75,69,1
4,70,-2
5,70,0
6,70,0
7,70,0
9,70,0
12,70,0
13,70,0
14,70,0
15,70,1
18,70,0
19,70,0
20,70,0
21,70,0
22,70,0
23,70,0
26,70,0
28,70,2
30,70,0
31,70,0
32,70,-2
33,70,-1
34,70,0
35,70,0
36,70,0
37,70,0
38,70,2
39,70,0
40,70,0
41,70,0
42,70,0
43,70,1
44,70,0
45,70,0
46,70,-1
47,70,0
48,70,0
49,70,0
50,70,0
51,70,0
52,70,0
53,70,0
54,70,0
55,70,-1
56,70,0
57,70,0
58,70,0
59,70,0
60,70,-2
61,70,0
62,70,0
63,70,0
64,70,0
65,70,0
66,70,-1
67,70,1
68,70,0
69,70,0
71,70,0
72,70,0
74,70,0
75,70,0
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,0
76,10,0
76,11,0
76,12,-2
76,13,0
76,15,0
76,16,0
76,17,0
76,18,0
76,19,0
76,20,0
76,21,0
76,23,0
76,25,0
76,26,1
76,27,0
76,28,1
76,30,-1
76,31,0
76,32,-2
76,33,-2
76,35,0
76,36,0
76,37,0
76,38,0
76,39,0
76,42,0
76,44,0
76,46,0
76,47,0
76,48,0
76,49,0
76,50,0
76,51,0
76,52,0
76,53,0
76,54,0
76,55,0
76,56,0
76,57,0
76,60,0
76,61,0
76,62,0
76,63,0
76,65,0
76,66,0
76,67,0
76,68,0
76,69,-1
76,70,2
4,71,0
5,71,0
6,71,-1
7,71,-1
9,71,0
12,71,-1
13,71,2
14,71,-2
15,71,-1
18,71,0
19,71,-1
20,71,-2
21,71,0
22,71,0
23,71,0
26,71,0
28,71,-1
30,71,0
31,71,0
32,71,0
33,71,0
34,71,0
35,71,0
36,71,0
37,71,0
38,71,2
39,71,0
40,71,0
41,71,0
42,71,0
43,71,0
44,71,0
45,71,0
46,71,-1
47,71,0
48,71,0
49,71,0
50,71,-2
51,71,0
52,71,0
53,71,0
54,71,0
55,71,2
56,71,-1
57,71,0
58,71,0
59,71,-2
60,71,-1
61,71,0
62,71,0
63,71,-1
64,71,0
65,71,0
66,71,0
67,71,0
68,71,0
69,71,0
71,71,0
72,71,-1
74,71,1
75,71,0
76,71,1
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0
77,6,0
77,7,0
77,8,0
77,9,0
77,10,0
77,11,0
77,12,0
77,13,0
77,15,0
77,16,0
77,17,0
77,18,0
77,19,0
77,20,0
77,21,0
77,23,-1
77,25,-1
77,26,1
77,27,1
77,28,1
77,30,1
77,31,0
77,32,-1
77,33,-2
77,35,0
77,36,0
77,37,-1
77,38,0
77,39,0
77,42,0
77,44,0
77,46,0
77,47,0
77,48,0
77,49,0
77,50,0
77,51,0
77,52,0
77,53,0
77,54,0
77,55,-1
77,56,0
77,57,0
77,60,0
77,61,0
77,62,0
77,63,0
77,65,0
77,66,0
77,67,0
77,68,-1
77,69,0
77,70,1
77,71,0
4,72,-1
5,72,0
6,72,0
7,72,-1
9,72,0
12,72,0
13,72,0
14,72,0
15,72,1
18,72,0
19,72,0
20,72,-2
21,72,0
22,72,0
23,72,0
26,72,0
28,72,0
30,72,1
31,72,0
32,72,0
33,72,0
34,72,0
35,72,0
36,72,0
37,72,0
38,72,0
39,72,7
40,72,0
41,72,0
42,72,1
43,72,-2
44,72,2
45,72,0
46,72,0
47,72,0
48,72,0
49,72,-1
50,72,-2
51,72,0
52,72,1
53,72,0
54,72,0
55,72,0
56,72,-1
57,72,0
58,72,0
59,72,-2
60,72,-1
61,72,2
62,72,0
63,72,-1
64,72,0
65,72,0
66,72,-2
67,72,1
68,72,0
69,72,0
71,72,0
72,72,0
74,72,0
75,72,0
76,72,0
77,72,0
78,1,-3
78,2,0
78,3,0
78,4,2
78,5,-1
78,6,3
78,7,2
78,8,-3
78,9,0
78,10,-2
78,11,3
78,12,0
78,13,0
78,15,0
78,16,-2
78,17,0
78,18,0
78,19,-2
78,20,-3
78,21,-2
78,23,-2
78,25,-2
78,26,3
78,27,3
78,28,-1
78,30,-3
78,31,-1
78,32,-2
78,33,-2
78,35,-1
78,36,2
78,37,-2
78,38,5
78,39,-1
78,42,0
78,44,0
78,46,-1
78,47,0
78,48,0
78,49,0
78,50,0
78,51,-2
78,52,0
78,53,1
78,54,0
78,55,-3
78,56,-1
78,57,-1
78,60,0
78,61,0
78,62,1
78,63,-1
78,65,-2
78,66,0
78,67,-3
78,68,0
78,69,0
78,70,-1
78,71,0
78,72,2
79,1,1
79,2,0
79,3,0
79,4,0
79,5,1
79,6,-4
79,7,-2
79,8,1
79,9,0
79,10,1
79,11,2
79,12,0
79,13,0
79,15,0
79,16,0
79,17,0
79,18,0
79,19,0
79,20,0
79,21,-2
79,23,-2
79,25,-3
79,26,-3
79,27,1
79,28,-1
79,30,3
79,31,4
79,32,-5
79,33,-2
79,35,1
79,36,4
79,37,-2
79,38,0
79,39,0
79,42,0
79,44,2
79,46,0
79,47,-1
79,48,0
79,49,0
79,50,-1
79,51,-1
79,52,-4
79,53,0
79,54,0
79,55,2
79,56,-2
79,57,0
79,60,0
79,61,-1
79,62,1
79,63,0
79,65,1
79,66,0
79,67,1
79,68,1
79,69,0
79,70,-1
79,71,0
79,72,0
4,73,0
5,73,0
6,73,0
7,73,-1
9,73,0
12,73,0
13,73,0
14,73,0
15,73,0
18,73,0
19,73,0
20,73,0
21,73,0
22,73,0
23,73,0
26,73,0
28,73,-2
30,73,0
31,73,1
32,73,0
33,73,0
34,73,0
35,73,0
36,73,0
37,73,0
38,73,0
39,73,-1
40,73,0
41,73,0
42,73,0
43,73,0
44,73,0
45,73,0
46,73,0
47,73,0
48,73,0
49,73,0
50,73,0
51,73,0
52,73,0
53,73,0
54,73,0
55,73,0
56,73,0
57,73,0
58,73,0
59,73,2
60,73,-1
61,73,0
62,73,0
63,73,-1
64,73,0
65,73,0
66,73,1
67,73,0
68,73,0
69,73,0
71,73,0
72,73,0
74,73,0
75,73,0
76,73,0
77,73,0
78,73,0
79,73,0
80,1,4
80,2,0
80,3,-1
80,4,0
80,5,-1
80,6,3
80,7,0
80,8,-2
80,9,0
80,10,0
80,11,2
80,12,4
80,13,0
80,15,0
80,16,0
80,17,0
80,18,0
80,19,-1
80,20,-2
80,21,-3
80,23,-1
80,25,3
80,26,0
80,27,-6
80,28,1
80,30,0
80,31,0
80,32,4
80,33,-2
80,35,1
80,36,-4
80,37,-2
80,38,0
80,39,-1
80,42,0
80,44,0
80,46,0
80,47,0
80,48,0
80,49,0
80,50,0
80,51,0
80,52,0
80,53,0
80,54,0
80,55,4
80,56,-4
80,57,0
80,60,0
80,61,1
80,62,0
80,63,-1
80,65,-4
80,66,-1
80,67,-2
80,68,-2
80,69,2
80,70,0
80,71,2
80,72,0
80,73,5
81,1,-2
81,2,0
81,3,0
81,4,-1
81,5,-1
81,6,0
81,7,2
81,8,2
81,9,0
81,10,1
81,11,-2
81,12,-2
81,13,0
81,15,0
81,16,0
81,17,0
81,18,0
81,19,0
81,20,0
81,21,-1
81,23,-1
81,25,-2
81,26,2
81,27,2
81,28,-2
81,30,-2
81,31,-2
81,32,-2
81,33,-2
81,35,0
81,36,-2
81,37,0
81,38,0
81,39,0
81,42,0
81,44,0
81,46,0
81,47,0
81,48,0
81,49,0
81,50,0
81,51,0
81,52,0
81,53,0
81,54,0
81,55,0
81,56,0
81,57,0
81,60,0
81,61,0
81,62,0
81,63,0
81,65,0
81,66,0
81,67,0
81,68,0
81,69,0
81,70,0
81,71,-1
81,72,0
81,73,0
4,75,-2
5,75,-1
6,75,0
7,75,-1
9,75,0
12,75,0
13,75,-1
14,75,-3
15,75,0
18,75,0
19,75,-1
20,75,-2
21,75,-1
22,75,0
23,75,0
26,75,0
28,75,-2
30,75,-1
31,75,0
32,75,-3
33,75,0
34,75,-2
35,75,1
36,75,0
37,75,0
38,75,1
39,75,-1
40,75,0
41,75,0
42,75,0
43,75,-1
44,75,-4
45,75,0
46,75,0
47,75,0
48,75,-3
49,75,-1
50,75,0
51,75,1
52,75,-1
53,75,0
54,75,0
55,75,-1
56,75,0
57,75,0
58,75,0
59,75,-2
60,75,-2
61,75,-2
62,75,-1
63,75,0
64,75,0
65,75,1
66,75,-1
67,75,2
68,75,1
69,75,0
71,75,0
72,75,0
74,75,-1
75,75,0
76,75,0
77,75,0
78,75,-1
79,75,2
80,75,-3
81,75,0
82,1,3
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,1
82,8,0
82,9,-1
82,10,4
82,11,1
82,12,1
82,13,0
82,15,0
82,16,0
82,17,0
82,18,0
82,19,0
82,20,0
82,21,0
82,23,-1
82,25,2
82,26,2
82,27,-2
82,28,0
82,30,-1
82,31,-2
82,32,1
82,33,-2
82,35,0
82,36,2
82,37,1
82,38,0
82,39,1
82,42,0
82,44,-1
82,46,0
82,47,-1
82,48,0
82,49,0
82,50,0
82,51,1
82,52,0
82,53,0
82,54,0
82,55,0
82,56,-1
82,57,0
82,60,-1
82,61,0
82,62,0
82,63,0
82,65,0
82,66,0
82,67,1
82,68,0
82,69,0
82,70,0
82,71,4
82,72,0
82,73,0
82,75,7
83,1,1
83,2,0
83,3,0
83,4,-1
83,5,1
83,6,0
83,7,0
83,8,1
83,9,0
83,10,0
83,11,0
83,12,0
83,13,0
83,15,0
83,16,0
83,17,0
83,18,0
83,19,0
83,20,-1
83,21,0
83,23,-1
83,25,0
83,26,0
83,27,-1
83,28,0
83,30,-1
83,31,-1
83,32,-1
83,33,-2
83,35,0
83,36,-1
83,37,-1
83,38,0
83,39,0
83,42,-1
83,44,0
83,46,1
83,47,0
83,48,0
83,49,-1
83,50,0
83,51,0
83,52,0
83,53,0
83,54,0
83,55,-1
83,56,0
83,57,1
83,60,0
83,61,0
83,62,0
83,63,0
83,65,0
83,66,0
83,67,0
83,68,-1
83,69,0
83,70,1
83,71,1
83,72,0
83,73,0
83,75,1
4,76,-1
5,76,0
6,76,0
7,76,3
9,76,-3
12,76,0
13,76,-2
14,76,-3
15,76,1
18,76,0
19,76,3
20,76,0
21,76,-1
22,76,0
23,76,-1
26,76,-2
28,76,5
30,76,0
31,76,0
32,76,-3
33,76,-2
34,76,-3
35,76,0
36,76,0
37,76,0
38,76,0
39,76,-2
40,76,0
41,76,0
42,76,0
43,76,0
44,76,3
45,76,0
46,76,0
47,76,0
48,76,3
49,76,0
50,76,0
51,76,0
52,76,0
53,76,0
54,76,0
55,76,1
56,76,-1
57,76,0
58,76,0
59,76,-4
60,76,-2
61,76,0
62,76,-1
63,76,0
64,76,0
65,76,0
66,76,3
67,76,0
68,76,1
69,76,-1
71,76,0
72,76,0
74,76,0
75,76,0
76,76,0
77,76,0
78,76,-3
79,76,-1
80,76,-2
81,76,0
82,76,-3
83,76,-1
84,1,2
84,2,0
84,3,0
84,4,0
84,5,-1
84,6,1
84,7,0
84,8,-1
84,9,-2
84,10,0
84,11,1
84,12,2
84,13,0
84,15,0
84,16,0
84,17,0
84,18,0
84,19,0
84,20,-2
84,21,-1
84,23,-1
84,25,0
84,26,1
84,27,-1
84,28,-2
84,30,0
84,31,0
84,32,-1
84,33,-2
84,35,0
84,36,-2
84,37,-2
84,38,0
84,39,0
84,42,0
84,44,0
84,46,0
84,47,-1
84,48,0
84,49,0
84,50,0
84,51,-1
84,52,-2
84,53,0
84,54,0
84,55,-2
84,56,1
84,57,0
84,60,0
84,61,0
84,62,0
84,63,0
84,65,0
84,66,0
84,67,-1
84,68,-2
84,69,0
84,70,0
84,71,0
84,72,0
84,73,0
84,75,-2
84,76,3
4,77,0
5,77,-2
6,77,0
7,77,0
9,77,-3
12,77,0
13,77,0
14,77,0
15,77,-1
18,77,0
19,77,-3
20,77,0
21,77,0
22,77,0
23,77,0
26,77,0
28,77,-3
30,77,1
31,77,-3
32,77,-5
33,77,-2
34,77,0
35,77,0
36,77,0
37,77,0
38,77,-1
39,77,-2
40,77,0
41,77,0
42,77,0
43,77,0
44,77,0
45,77,0
46,77,0
47,77,0
48,77,0
49,77,0
50,77,0
51,77,0
52,77,0
53,77,0
54,77,0
55,77,2
56,77,0
57,77,0
58,77,0
59,77,0
60,77,0
61,77,0
62,77,0
63,77,0
64,77,0
65,77,0
66,77,-2
67,77,1
68,77,0
69,77,1
71,77,0
72,77,-1
74,77,-1
75,77,0
76,77,0
77,77,0
78,77,0
79,77,5
80,77,0
